"id","name","category","description","lactose"
4396374,"Walnut &amp; Cream Cheese, Cheddar &amp; Basil Spread","Breads and Spreads","Served with Seasoned Toasted Flatbread Wedges and Pretzel Bread",NULL
2419410,"Italian Salad","Salads","Romaine Lettuce topped with Premium Pepperoni, Roma Tomatoes, Black Olives, Whole-Milk Mozzarella, and Mild Cheddar Cheese. 270 calories.",NULL
3986517,"The Grizz","Picked for you","2 sweet cream pancakes, 3 eggs*, 2 slices of bacon, 2 sausage links &amp; a ham steak, served with your choice of potato.",NULL
2634664,"Gourmet Vegetarian - Baking Required","Gourmet Delite® Pizzas","Our Artisan Thin Crust, topped with Creamy Garlic Sauce,  Whole-Milk Mozzarella, Fresh Spinach, Sliced Zucchini, Sliced Mushrooms, Marinated Artichoke Hearts, Roma Tomatoes, Mixed Onions, Cheddar, and Herb &amp; Cheese Blend ",NULL
4679764,"STARTER PLATTER","Party Platters*","Choose a Starter Platter from your favorite Spring Rolls, Samosa, Chicken lollipops, Chicken 65 or more.Our Party Platters are served in a half size tray for your small gatherings or office events. Please allow us a minimum of 45 minutes for party platter orders.",NULL
5606735,"Original High Protein Banana","Get Fit","Whey Protein, Almonds, Dairy Whey Blend, Bananas340 - 680 CaloriesAllergens:   Whey Protein (milk), Almonds (tree nuts), Dairy Whey Blend (milk, egg)",NULL
3031846,"Roast Beef Sandwich","Sandwiches and More","house-braised roast beef, Vermont cheddar cheese, mixed greens, sliced tomato, red onion, house horseradish aioli on a honey semolina english muffin. Get it on a semolina hoagie for $2.",NULL
4679790,"Chicharron Salsa Verde Tacos","Tacos","Pork rinds with green sauce, onion, and cilantro.",NULL
3771749,"CHICKEN CAPRESE","SANDWICHES","grilled chicken, fresh mozzarella, tomato, balsamic glaze &amp; pesto pressed to perfection.",NULL
2842308,"Chicken Kabob (Boneless)","Kabob Specials","skin fat-free chunk of chicken marinated in special seasoning. Comes with rice, salad, bread &amp; a choice of side order.",NULL
2940639,"Greek Slice","DC Jumbo Slices","Gyro meat, spinach, feta cheese, onion, and olive.",NULL
4887347,"Spicy Poblano Fajita Burrito &amp; Bowl ","Burritos &amp; Bowls","Tender shredded beef, scrambled eggs+, Poblano &amp; Serrano peppers, red peppers &amp; onions, shredded Jack &amp; Cheddar cheese, avocado and hash browns all wrapped up in a warm flour tortilla or scrambled in a bowl. Served with Poblano queso and choice of side. ",NULL
5718275,"BARA CHIRASHI BOWL*","POKE","Ahi tuna, salmon, yellowtail, shrimp, cucumber and green onions mixed with poke sauce; served with grape tomatoes and avocados, edamame and seaweed salad; topped with sesame seeds.",NULL
3337388,"H15 Spicy Mala Trio","Chef's Special Deluxe","Served with white rice.",NULL
3248675,"Mac + Cheese","Sides + Extras","super cheesy mac + cheese",NULL
4783760,"Twelve Pieces Meal","Family Deals","With two large sides and biscuits.",NULL
3839612,"18"" BBQ Chicken Gourmet Pizza","18"" Gourmet Pizza","BBQ sauce, red onions, and pineapple.",NULL
1332698,"Cajun Style Seafood Pasta","Main Entrees","Fettucine pasta served al dente with sauteed baby shrimp and crawfish tails blended together with our creamy alfredo sauce and old bay seasoning. Served with side salad.",NULL
1889386,"Bondi Sands Self Tanning Foam - 7.04 fl oz","Fun in the Sun","Bondi Sands Self Tanning Foam is simple to apply, and gives a flawless finish, every time. Simply smooth on the lightweight self tanning foam for an even, streak-free, bronzed tan. Our unique, salon quality formula is enriched with aloe vera and coconut, for the ultimate natural-looking, bronzed glow. Using a tanning mitt, apply the foam using long, sweeping motions to clean, dry skin. Cruelty-free & Vegan. Sulfate-free, Paraben-free & Silicone-free. Perfect for those with fairer skin types,",NULL
1417807,"General Tso's Chicken Combo Platter","Combination Platters","Served with vegetable fried rice and an egg roll.",NULL
1764002,"Shrimp Chimichanga","Seafood","Grilled shrimp with onions, bell peppers, and tomatoes. Served with rice, beans, lettuce, and sour cream.",NULL
1389563,"Smoothie King Bottled Water, 16.9oz","NEW! Snacks","16.9 oz",NULL
3481732,"KEY LIME PIE","DESSERTS","On a graham cracker crust with housemade whipped cream.",NULL
2429533,"Caesar Side Salad","Soups &amp; Side Salads (3PD)","Romaine, croutons, parmesan.",NULL
4366092,"Beef Fajita Taco","Taco Garage","Served with flour and corn tortillas.",NULL
5254828,"Cheese Quesadilla","Quesadillas","Grilled flour tortillas stuffed with shredded cheese. Served with a side of sour cream and pico de gallo",NULL
2312512,"Yellow Curry","Thai Household Dishes","Coconut milk, curry paste, chicken or tofu or pork, fish sauce, sugar, potatoes, onions, and carrots. Served with rice.",NULL
1662258,"Original Blend","Hot Drinks","Our coffee beans are freshly ground moments before brewing, and we continually brew throughout the day, so you’ll have a freshly brewed cup of coffee every time. Always made just the way you like it, it has that signature smooth taste you can’t live without.Need an extra boost? Add a Turbo Shot® of Espresso.",NULL
5216123,"Gallons To Go","Beverages","Pick up a Gallon To-Go today or make it ""The Works"" with cups, sweeteners, lemons and straws.",NULL
4792638,"Godzilla Roll","Sushi Roll","Spicy salmon, cream cheese, and jalapeno. Deep fried, topped with eel sauce, and spicy mayo. Masago and rice seasoning.",NULL
4269090,"Seafood Gumbo","Gumbo Cajun Classics","A great blend of gulf shrimp and crabmeat in a rich dark roux. Served with side of hot French bread. Consuming raw or undercooked meats, poultry, seafood, shellfish or eggs may increase your risk of food borne illness.",NULL
3784512,"Passion Fruit Lemonade with Mango Bubbles","Iced Beverages","Contains: Lemonade Base, Neon Bubble Straw, Mango Bubbles, Passionfruit Juice",NULL
3330800,"Carved Ham","Catering","Sliced slow-cooked hickory-smoked cured ham. Priced by the pound ",NULL
3717347,"Soft Drinks","Drinks &amp; Desserts","If you weren’t already craving an ice cold, refreshing beverage…you are now.",NULL
2108051,"Cold Cut Combo® Footlong Regular Sub","Sandwiches","The Cold Cut Combo® sandwich with ham, salami, and bologna (all turkey based) is a long-time Subway® favorite. Yeah. It's that good.",NULL
3944406,"Blackened Chicken Tacos","Surf &amp; Sand-Wiches","Blackened chicken,  with green cabbage, cilantro, tomatoes, shredded cheese, and avocado lime dressing on flour tortilla. Served with queso and tortilla chips.",NULL
3600425,"Vegetable Chowmein [Vegan]","Maya Cuisine-Special","Noodles cook with mixed vegetable in soy sauce and spices.",NULL
4027332,"Merrick Grain Free Real Texas Beef and Sweet Potato Dry Dog Food 4lb","Pets","Looking at the chart below, divide the total cups per day by the total number oftimes you feed your dog per day to determine the portion size for each meal.Keep a clean bowl of fresh water available at all times. Every dog is a littledifferent, so optimal feeding amounts may vary with age, size and activitylevel. Please use the information below as an initial recommendation only andadjust when needed. Dry and wet food in combination will help to increase thelevel of water in your dog's diet.",NULL
3638476,"7-Select Floss Picks 36 Count","Personal Care","Use these convenient Floss Picks while on the go.",NULL
5613307,"Equal Packet","Condiments","Limit of 3",NULL
3079160,"Salted Caramel Pizookie®","Picked for you","Warm caramel cookie with sweet almond toffee | crunchy pretzel bites | white + Ghirardelli ® dark chocolate chips | rich vanilla bean ice cream | caramel sauce  ",NULL
5437734,"Three Meat Plate","Picked for you","3 Meats(16oz), 2 Sides(4oz ea), and bread...specify beef brisket cut Lean or Marble (moist)",NULL
1423085,"Roasted Brussel Sprouts","Appetizers","Garden-fresh roasted brussel sprouts topped with roasted red peppers and finished with a drizzle of balsamic glaze.",NULL
4891588,"Vip Roll","Signature Sushi Rolls","Shrimp tempura and asparagus inside. Topped with snow crab. Crawfish, onion and tempura flakes.",NULL
4089441,"Kung Pao Beef","À La Carte Dinners - Beef","Spicy. A mixture of diced celery, carrot, water chestnut, and zucchini, and fresh mushrooms, stir-fried with peanuts.",NULL
5297564,"3 Tender Combo","Combos","small fries, tots, mac &amp; cheese or coleslaw &amp; a big yellow cup",NULL
3431175,"Jr. Chicken &amp; Waffles","Kids Menu (12 &amp; Under)","Two buttermilk crispy chicken breast strips, made with all-natural chicken &amp; 2 house-made Belgian waffle quarters.",NULL
4807540,"Escondida Chicken Fajitas for 2","Fajitas A la Escondida","Topped with pico de gallo and smothered in cheese. Served with guacamole, pico de gallo, our cream, cheese, chipotle potatoes, charro beans, and tortillas.",NULL
4343347,"Chicken with Garlic Sauce","Poultry","With water chestnuts and tree mushrooms.",NULL
1381593,"""The Logan""®*","Picked for you","Our signature USDA Choice 12 oz. Sirloin.",NULL
1748442,"B.L.T. 6 Inch Regular Sub","Sandwiches","The sub that proves great things come in threes. In this case, those three things happen to be hickory smoked bacon, lettuce and juicy tomatoes. While there’s no scientific way of proving it, this B.L.T might be the most perfect sub in existence.",NULL
2644423,"32 GB ULTRA MICRO SD CARD","FILM/PHOTO","32 GB Ultra Micro SD Card",NULL
3027678,"Two Eggs Homefries and Toast ","Breakfast Mains","2 eggs Any style with homefries and Toast",NULL
3666489,"Mashed Potatoes","Family Meal Baskets","Creamy Mashed Potatoes with a hint of margarine, Black Pepper and salt. Packed hot and ready to serve",NULL
4388307,"French fries","FREAKING GOOD SIDES","Freaking good french fries.",NULL
2480628,"7-Select Anti Diarrheal Lopermide 12 Count","Personal Care","Upset Stomach Relief",NULL
4713997,"Claritin 24 Hour Allergy Relief Tablets - 30.0 ea","Allergy Season","Claritin√Ç¬Æ tablets provide powerful, 24 hour, non-drowsy relief of your worst indoor and outdoor allergy symptoms, including sneezing, runny nose, itchy/watery eyes, itchy throat/nose. Claritin√Ç¬Æ provides relief of symptoms that can be triggered by over 200 different allergens. Claritin√Ç¬Æ is an antihistamine, so it hinders the cascade triggered by allergens. For adults and children ages 6+. One tablet contains 10mg of loratadine. Powerful, 24-hour, non-drowsy indoor and outdoor allergy relief #1",NULL
3571723,"Huggies Little Swimmers Swim Diapers - 1.0 set","Baby & Kids","1. Swim pants designed for swimming with unique absorbent material that won't swell in water like regular diapers 2. Double Leak Guards fit snugly around baby's legs to help contain messes 3. Swim diapers that fit like swimwear with easy open, reclosable sides for an adjustable waistband & quick changes 4. Features two Disney, Pixar Finding Nemo designs your child will love in each pack 5. Disposable swim diapers are fragrance free, lotion free, paraben free, and free of elemental chlorine &",NULL
2683248,"Strawberry Value Pack Paddle 12 ct","Snacks","Our delicious and refreshing strawberry bars are made with real strawberries and are an excellent source of vitamin c per 1 bar. They're the perfect refreshing snack for hot summer days and all year long.",NULL
1522347,"Butter Chicken","Chicken","Chicken thigh, tomato sauce, and cream. Consuming raw or undercooked meat, poultry, eggs, or seafood may increase the risk of food-borne illnesses.",NULL
2423748,"Armor All Original Protectant 10oz","Household","Cleans away dirt, dust and debris. Helps prevent cracking, fading, discoloration and premature aging. Enhances your vehicle’s deep, rich look and adds beautiful shine. Helps renew and revitalize vinyl, rubber and plastic.",NULL
3468419,"BLIMEY LIMEY ™","FRUIT BLEND SMOOTHIES","strawberries, pineapple, orange juice &amp; lime ",NULL
2694702,"Metamucil Psyllium Husk Fiber Supplement, 3-in-1 - 300.0 ea","Medicines & Treatments","Digestive system making you feel sluggish? Start by taking Metamucil Multi-Health Fiber Capsules every day to trap & remove the waste that weighs you down, so you feel lighter and more energetic**. Metamucil is the only leading brand made with Psyllium Fiber^, a plant-based fiber that helps promote digestive health.* It also helps maintain healthy blood sugar levels* and lower cholesterol. Try our Multi-Health Capsules today for easy dosing, at home or on-the-go. *THESE STATEMENTS HAVE NOT BEEN",NULL
2567071,"Ultimate Breakfast Sandwich Combo","Breakfast Combos","Includes hash browns and your choice of a large drink.",NULL
3418247,"Classic Chicken Sandwich","Chicken, Nuggets &amp; More","A juicy, lightly breaded crispy chicken breast with crunchy lettuce, tomato, mayo, and the perfect pickles, all on a toasted bun. It’s a flawless blend of nostalgia and excitement—kinda like your all-time favorite song, only better ‘cause you can eat it.  ",NULL
1561762,"Ice Cream Float","Frozen Beverages","Your choice of soda/soft drink poured over your favorite ice cream",NULL
5113361,"Bacon Cheddar Burger","Burgers and Sandwiches","Our half pound beef patty, topped with melted cheddar cheese and crispy fried bacon, served with mayo, lettuce, tomato, and pickles. Served with curly fries or choice of side.",NULL
3211131,"Caramel Ribbon Crunch Crème Frappuccino® Blended Beverage","Frappuccino® Blended Beverages","Buttery caramel syrup is blended with milk and ice, then topped with a layer of dark caramel sauce, whipped cream, caramel drizzle and a crunchy caramel-sugar topping—oh-so-beautifully delicious.",NULL
3223242,"Luv Potion No. 418","Boba Drinks","A smoothie with banana, strawberry, blueberry, and your choice of milk.",NULL
3145860,"Beef With Broccoli","Beef","Served with white rice. Slices of beef with fresh broccoli, lightly stir-fried.",NULL
5193599,"Lamb Curry","Curry","Mild yellow curry with lamb, coconut milk, carrot, potato and onion. Served with Jasmine rice.",NULL
1343805,"Delta Children® Baby Shark Toddler Bed in Blue","Furniture","Surround your little one with their favorite underwater friends in the Delta Children Baby Shark Toddler Bed. With adorable colorful decals of Carnivore Cove, this sturdy bed features side guardrails so your child can safely drift off to sleep.",NULL
3274640,"Cheese Burger","Kids Menu","Single beef patty with cheddar cheese on a brioche bun served with a side of fries.",NULL
2453781,"Tea &amp; Scones","Sides","Personal pot of tea and 2 scones",NULL
5309586,"Build Your Own Pizza - Shareable","Signature Deep Dish","Start with a cheese and tomato base. Choose from a variety of meats and vegetables.",NULL
4149588,"CH Bad Boy M 3.4 Oz Edt","Fragancias 🤩","MEN, EDT",NULL
4111796,"Bondi Sands Self Tanning Application Mitt - 1.0 ea","Fun in the Sun","Bondi Sands. The Australian Tan. Reusable Self-Tan Application Mitt. The Bondi Sands Self Tanning Mitt enables you to apply an even streak-free, flawless tan every time. And what's better is that you'll never have stained hands again. Washable and reusable. Perfect for use with all Bondi Sands products. After use rinse mitt with warm water. Hands will remain perfectly clean. Made in China",NULL
5427650,"Pancakes, Eggs Breakfast ","Picked for you","2 eggs, Served with ham or bacon,  NO beans, you get 2 pancakes, ",NULL
3395988,"Carne Asada Breakfast Burrito","Pick Me Ups","Two eggs, sausage, peppers, onions, sour cream and pepper jack cheese served with a side of salsa.",NULL
4103505,"Picositos","Botanas","Grilled jalapenos stuffed with shrimp, cream cheese and wrapped with bacon. Served with cilantro ranch dressing.",NULL
3215588,"Caramel Ribbon Crunch Crème Frappuccino® Blended Beverage","Frappuccino® Blended Beverages","Buttery caramel syrup is blended with milk and ice, then topped with a layer of dark caramel sauce, whipped cream, caramel drizzle and a crunchy caramel-sugar topping—oh-so-beautifully delicious.",NULL
2831540,"Veal Parmesan","Signature","Lightly breaded veal with tomato sauce and mozzarella. Served with spaghetti. Includes salad and garlic bread.",NULL
3413107,"Agave Lemonade","Beverages","Regular (180 Cal.), Large (260 Cal.) Crisp lemonade made with lemon juice, sugar, agave nectar and water. Please note, this beverage is self-serve when ordering In-Cafe Pick-Up or Dine-In. Allergens: none",NULL
3869514,"Rainbow Roll","House Specialty Rolls","Crab and cucumber inside with tuna, salmon, avocado and striped bass on top; Eight large pieces.",NULL
5550840,"Carmex Medicated Lip Balm Stick, Lip Moisturizer for Dry, Chapped Lips Original - 0.15 oz","Personal Care","Help soothe and protect dry, chapped lips with Carmex Medicated Lip Balm Stick. Camphor and menthol give this moisturizing lip balm a cooling, soothing feel, and cocoa butter helps soften lips. A multi-purpose lip balm, Carmex lip balm with SPF 15 helps defend your lips in all types of weather. Packaged in a lip balm stick, this lip moisturizer slips easily into your pocket or purse for on-the-go lip care. Simply apply this Carmex lip balm liberally to your lips 15 minutes before sun exposure.",NULL
3591668,"Sani-Key™","Gear & Travel","Keep the Sani-Key on your key ring so you always have it with you when running errands. The copper-coated alloy key can be used to push buttons on touch screens, elevators, ATMs, flush toilet handles and even open doors.",NULL
2909445,"IT'S BACK! STARFRUIT SMOOTHIE","FRUIT BLEND SMOOTHIES","starfruit, mango, strawberries &amp; lime",NULL
3509703," Sunrise Batch Iced Coffee","Iced Drinks","A full-bodied and smooth medium roast with notes of cocoa and toasted nuts. Sourced from Kenya and Latin America.",NULL
3103234,"CHICKEN PESTO ","FLATBREADS","grilled chicken, tomatoes, shredded parmesan, mozzarella &amp; pesto",NULL
3921417,"Side Caesar Salad","Salads, Soups &amp; Chili","Romaine, Parmesan, croutons &amp; Caesar dressing.",NULL
4642435,"Chorizo Egg Cheese Taco","Mains","chorizo, egg, provolone, cheddar, corn tortilla",NULL
3755142,"TURKEY BLT WRAP","SANDWICHES","Oven roasted turkey, bacon, lettuce, tomato, and mayo wrapped in a sundried tomato tortilla.",NULL
4351719,"BBQ Chicken &amp; Jalapeno Pizza","Pizzas &amp; Flats","chicken | 2 cheeses | BBQ sauce | onion | pickled jalapeños",NULL
1460362,"Manhattan Club Turkey","Lunch Sandwichs","Slices Turkey Breast, tomatoes, lettuces, turkey bacon, Mayonnaises Whole Grain Wheat. ",NULL
2828189,"Shmiscuit","Breakfast","Shmiscuit",NULL
4439068,"Migas","Breakfast Plates","Scrambled eggs with lightly fried tortilla chips. Served with homemade potatoes, beans, and toast. Try Mexican style with onions, tomatoes, and jalapenos.",NULL
3556849,"Sub 6 Inch Value Turkey Ham Cheese","Fresh Food","This 6-inch sub has smoked turkey, ham, and American cheese at a great value.",NULL
5485285,"Pollo Guisado Plate","Ruchi's Plates","Stewed chicken. Served with rice, beans, and salad.",NULL
1645824,"Fisherman's Platter","Fresh From The Wharf","A treasure of stuffed shrimp, juicy scallops, lake perch, and delicious frog legs served broiled or deep-fried.",NULL
5663676,"Eggplant Parmesan","Specialties","Vegetarian. Rich layers of eggplant, fresh marinara, mozzarella and Parmesan cheese served with a side of linguini, tossed with olive oil, garlic, red pepper flakes and basil.",NULL
5705222,"WD-40 Multi-Use Product Stops Squeaks, Cleans, Protects & Loosens, 8 OZ","Home Health Care","Stops squeaks, cleans and protects, loosens rusted parts, frees sticky mechanisms, drives out moisture. Used on the job, at home, on the farm, and in recreation. Lubricates moving parts such as hinges, wheels, rollers, chains, gears. Cleans most surfaces of grease, grime, tar, adhesives, gum, tape, crayon, scuff marks, water deposits. Protects against rust and corrosion, items like tools, firearms, sporting equipment. Penetrates to free stuck parts, like nuts, bolts, valves, locks. Displaces moisture to restore wet or flooded equipment, such as engines, spark plugs, power tools.",NULL
3419610,"Chocolate Chipper Cookie 4-Pack","Breakfast","390 Cal. A traditional favorite, freshly baked and made with semi-sweet chocolate chunks &amp; milk chocolate flakes. Allergens: Contains Wheat, Soy, Milk, Egg",NULL
4522638,"Gallon Frozen Margarita","Margaritas","Gallon of our Original, World FamousBlue Goose frozen margarita",NULL
