"id","name","category","description","lactose"
3494327,"Sirloin Steak Tips","Entrées","A hearty portion of tender sirloin steak tips* sautéed with grilled onions &amp; mushrooms.",NULL
3083924,"Blueberry Pancake","Fan Favorites","Blueberry icing with maple drizzle &amp; powdered sugar",NULL
4966220,"Steak &amp; Cheese","Wraps","Our Steak &amp; Cheese wrap is a double portion of shaved steak, wrapped up with melty American cheese in a spinach wrap. Get crazy with veggies and sauces to make it what you want.",NULL
3981483,"Squared Away™ Velvet Slim Suit Hangers in Black with Matte Black Hook (Set of 12)","Storage & Cleaning","Why we love this...Sleek, space-saving design with slip-free velvet coveringHandy accessory bar",NULL
1359286,"Oreo Double Stuf Chocolate Sandwich Cookies, 20 OZ","Memorial Day","OREO Double Stuf Chocolate Sandwich Cookies have been America's favorite cookie for over 100 years. Stuffed with twice the OREO creme, these chocolate sandwich cookies are supremely dunkable. Double Stuf OREO cookies are great sweet snacks for sharing or enjoying with cold milk. The resealable package with easy-pull tab keeps chocolate cookies fresh and is perfect for snacking or traveling.",NULL
2622277,"Chocolate Cookie Crumble Crème Frappuccino®","Frappuccino® Blended Beverages","Mocha sauce and Frappuccino® chips are blended with milk and ice, layered on top of whipped cream and chocolate cookie crumble and topped with vanilla whipped cream, mocha drizzle and even more chocolate cookie crumble. These layers ensure each sip is as good as the last; all the way to the end.",NULL
5676741,"Daily Warrior® ","Be Well","Bananas, Wild Blueberries, Peanut Butter, Dates,  Organic Spinach, Almonds, Apple Blueberry Juice Blend, Stevia Plant-Based Sweetener.680 - 1360 Calories Allergens:  Peanut Butter (peanuts), Almonds (tree nuts)",NULL
2489963,"Family Dinner for Five ","Family Dinners","BBQ pork and spring roll, Mongolian beef, stir-fried almond chicken, sweet and sour pork, mu-shu pork with five pancakes. Choice of soup.",NULL
3985946,"Spicy Italian","Wraps","Feeling spicy? Grab a Spicy Italian wrap. It's a double portion of spicy pepperoni and Genoa salami on a tomato basil wrap. Topped with lettuce, tomatoes, cucumbers, green peppers and red onions…it's a pretty delicious meal.",NULL
3676689,"HP INK CARTRIDGE BLK 65","SCHOOL/STATIONARY","HP 65 Black Ink Cartridge",NULL
2248096,"Denver Omelet","Breakfast Available till 1:00PM","Served with hasbrowns and choice of toast",NULL
5361141,"Chipotle Ranch Grilled Chicken Burrito","New Cravings Value Menu","Grilled chicken, fiesta strips, avocado ranch sauce, creamy chipotle sauce, lettuce, tomatoes, and real shredded cheddar cheese wrapped inside a warm flour tortilla.",NULL
2213211,"Angus Steak Bites with Mushrooms","Small Plates","Seared steak, garlic, and jager or teriyaki cream sauce.",NULL
2160474,"Horizon® Chocolate Organic Milk","Cold Drinks","Great for snacks, travel and more, this chocolate organic milk box is a convenient way to experience your milk on the go and everywhere.",NULL
1978041,"Pesto Salciccia Signature Series Pizza","Signature Series Pizza","Pesto sauce, garlic, sausage, artichoke hearts, parmesan, and feta cheese.",NULL
1961182,"Murphy's Combo - Baking Required","Signature Pizzas","Our Original Crust topped with Traditional Red Sauce, Whole-Milk Mozzarella, Salami, Premium Pepperoni, Italian Sausage, Sliced Mushrooms, Mixed Onions and Black Olives, and CheddarCurrently, some of our Papa Murphy’s stores are experiencing periodic outages of Salami. We apologize for any inconvenience.",NULL
3005621,"Chocolate Cigar Danish","Bakery","Our bakery contain milk, eggs, wheat, soybeans, and have come in contact with peanuts, tree nuts, fish, and shellfish.",NULL
5032748,"Fried Squash","Appetizers and Sides","Hand cut squash tossed in our house made beer batter and deep fried.",NULL
4604948,"Fee Brothers Whiskey Barrel-Aged Bitters (5 oz)","Picked for you","Freshly emptied oak whiskey barrels from America's best distillers, interiors charred and soaked with aged whiskey, are used by the fee brothers to age aromatic bitters. Savor the result of the mingling of these great flavors.",NULL
5203738,"Sprite®","Beverages - All Day","20 oz bottled Sprite ",NULL
5659498,"2 Pre-Packed Quart Bundle","Ice Cream to Share","Save on your favorite pre-packed ice cream flavors with our 2 Pre-Packed Quart Bundle! More ice cream, more savings, more smiles. What’s not to love?  Discount Available at Participating Locations",NULL
4835001,"Walgreens CoQ10 200 mg - 90.0 ea","Vitamins & Supplements","Dietary Supplement. Heart health.* May promote cardiovascular health.* No artificial dyes or flavors. No sugar. No gluten. No lactose. Coenzyme Q-10 (Ubidecarenone) is a carrier found in all cells that assists in the process of generating energy from food. It may also function as an antioxidant by protecting cell membranes from free radical damage.* Auto-Reorder & Save: Free shipping + 20%25 off regular price. Learn more at Walgreens.com/AutoReorder. walgreens.com. Questions or comments?",NULL
2301548,"SC-14. Teriyaki Chicken and Broccoli Beef","Special Combo","Comes with steamed rice.",NULL
1681079,"Trojan Studded Bareskin Lubricated Condoms - 10.0 ea","Sexual Wellness","America's no. 1 condom. Our thinnest textured condom! Triple Tested: Trusted for over 100 years. For contraception. Silky smooth lubricant to increase comfort & sensitivity. Comfort shape roomy design for additional comfort. Elevated studs for maximum stimulation. Our thinnest textured condom for ultimate sensitivity. Trojan Studded Bareskin condoms are thin for ultimate sensitivity with studs for maximum stimulation. Experience the best of both worlds. Made from Premium Quality Latex to help",NULL
2657788,"GNC MGM MULTI GUMMY 120CT","GNC","For energy & metabolism support. Supports immune health. Gluten free.",NULL
5202903,"Ham &amp; Swiss","SANDWICHES","Ham, lettuce, tomatoes, Swiss, mayo, Creole mustard on Parisian bread.",NULL
3731470,"Ben & Jerry’s Chocolate Fudge Brownie Pint","Ice Cream","Fabulously fudgy brownies mixed in with smooth chocolate ice cream make this the definition of chocolate heaven.",NULL
1775387,"Casey's Zesty Jalapeno Seasoned Pretzels 5oz","Snacks","Snack time will never be the same! Our new Zesty Jalapeno Seasoned Pretzels are made with Lola's hot sauce and a hint of lime for a flavor filled experience you won't be able to get enough of. Add them to your order today!",NULL
3334980,"Gallon Beverages","Beverages","Gallon beverage filled with your choice of tea or lemonade",NULL
5037685,"JACK DANIELS BLACK  750ml","Whiskey","750",NULL
4158374,"Papas Grandes","Complementos","Porción grande de papas.",NULL
4730571,"Spicy Chicken Ramen","Ramen","Creamy chicken broth, grilled chicken, ajitama, kikurage, scallions, menma, and nori.",NULL
4048546,"Honey Nut Cheerios 10.8oz","Grocery","Are you a lord of the rings? Then start off your morning with this classic breakfast of honey oat rings and happiness.",NULL
2079050,"Dragon","Tomato Base","Pepperoni, Double Italian Sausage, Fresh Jalapeño, Fresh Garlic",NULL
5524668,"New Amsterdam Peach Flavored, 50mL vodka (35.0% ABV)","Vodka","New Amsterdam Vodka is 5 times distilled and 3 times filtered to deliver a clean crisp taste. New Amsterdam flavors are crafted using our award-winning original 80-proof vodka. This peach flavor is succulent and rounded out with orange and a touch of vanilla to create a complex and pleasant fruit profile.",NULL
1322750,"Beast Style Fries ","Sides","Loaded with caramelized onions, American cheese, pickles, mayo, ketchup and mustard",NULL
5512768,"Supa Seafood","Mains","Shredded cheese, shrimp, crawfish, and lobster tail topped with cajun seafood sauce.",NULL
4442667,"Pineapple Fried Rice","Rice Dishes","Stir fried with egg, cashew, scallion, and pineapple chunks.",NULL
1843789,"Steak &amp; Cheese Footlong Regular Sub","Sandwiches","Our Steak &amp; Cheese sandwich is where warm, delicious steak gets topped with melty cheesiness. Get crazy with veggies and sauces to make it what you want.",NULL
1636277,"Blue Raspberry Freeze","Drinks","A sweet, juicy blue raspberry-flavored Freeze.",NULL
4955455,"Cherry Turnover","Drinks &amp; Desserts","If you're the type of person who craves fruity sweets, you'll love our Cherry Turnover. It's a freshly baked pastry stuffed with sweet cherry filling.",NULL
4217433,"Soft Corn Tortilla","Extras","Soft Corn Tortilla",NULL
2696939,"Baja Steak &amp; Jack","Wraps","This is a wrap with serious southwestern flavor: Steak, Pepper Jack Cheese, green peppers, red onions, and Baja Chipotle Sauce, rolled up in a hearty Tomato Basil Wrap.",NULL
4356849,"House Salad","Salads","Arugula, onion, tomato, radish, shallot vinaigrette and feta cheese.",NULL
1946064,"Taco Salad","Salads","A crispy flour tortilla filled with ground beef or chicken, beans, tomatoes, lettuce, grated cheese, and sour cream.",NULL
3677707,"Szechuan Scallop (Large)","Chef's Specialties","With white rice.",NULL
5321989,"Southern Fried Chicken","Sandwiches","Fried chicken breast topped with bacon, cheese, greens, tomato, onion, pickles, and sriracha ranch.",NULL
3759304,"Iced Caffe Latte","Beverages","160 Cal. Freshly brewed espresso and milk served over ice. Allergens: Contains Milk",NULL
4506107,"M &amp; K Vegeterian Large","M&amp; K Vegeterian","Hummus,Baba ghanoush,6 PCs Falafel,4 PCs Grape Leaves.Tabbuli salad,Peta Bread &amp; Tahini, Taziki Sauce.",NULL
2478986,"Equal Packet","Condiments","Limit of 3",NULL
1942520,"Caramel Macchiato (16 oz)","Blenjava","Caramel, vanilla, and espresso mixed in the wonderful tasty shake. A blenjava is a 16-ounce premium frozen coffee drink infused with ice cream and yogurt flavors you know and love.",NULL
3681776,"Maola Whole Milk Half Gallon","Grocery","Maola’s Whole Milk is the classic we all know and love. You can't beat the creamy taste and the nine essential nutrients it provides!",NULL
1418801,"Fajita Wrap","Wraps","Choice of chicken or steak lightly seasoned, onions, peppers, and mozzarella cheese.",NULL
3450095,"Impossible™ Breakfast Sandwich","Hot Breakfast","The savory Impossible™ Sausage Made from Plants combined with a cage-free fried egg and aged Cheddar cheese on an artisan sesame ciabatta bun. - VEGETARIAN - HIGH-PROTEIN",NULL
3776983,"7-Select Floss Picks 36 Count","Personal Care","Use these convenient Floss Picks while on the go.",NULL
3343905,"Reese's Mini Dessert","Desserts","330 cal",NULL
1561893,"Meal for 4","GROUPS","Includes two Crunchwrap Supremes®, two Chicken Quesadillas, four Soft Tacos, and two orders of chips and nacho cheese sauce. Set max quantities to add item to cart.",NULL
3291224,"M&M Pretzel Sharing Size 2.83oz","Candy","A delicious treat with a satisfying, salty crunch.",NULL
3785428,"Viva Signature Cloth Choose-A-Sheet Paper Towels, White, 6 Big Rolls (83 sheets per roll)","Memorial Day","Contains 6 big rolls = 9 regular rolls (78 sheets per roll)2X more durable when wet vs. the leading value brandCloth-like texture that is soft on skinIdeal for deep cleaning and scrubbingWorks great as a rinse and reuse towel Sourced from responsibly-managed forestsSkip the store and get Viva Signature Cloth paper towels deliveredViva Signature Cloth Paper Towels have a premium cloth-like softness and durability to help you power through your toughest cleaning tasks. This pack of Viva paper towels includes 6 Big rolls, with 78 sheets per roll. Viva Signature Cloth paper towels are 2X more durable when wet vs. the leading value brand, standing up to the weekly bathroom deep cleaning or even removing stuck on mess on pots and pans. Uniquely cloth-like, Viva Signature Cloth towels are ready to help you achieve an exceptional deep clean around your home. ",NULL
2810940,"Iced Brown Sugar Oatmilk Shaken Espresso","Cold Coffees","First we shake Starbucks® Blonde espresso, brown sugar and cinnamon together, and then top it off with oatmilk and ice for a cool lift to power you through your day.",NULL
3378020,"Coke Bottle","Five Guys Favorites","Delicious and refreshing, one-of-a-kind taste to complete your meal.",NULL
5606941,"Stacked Grilled Cheeseburger","Late Night Munchies","Jumbo Burger, American and cheddar cheese, lettuce, tomato and pickles and ranch sauce stacked between 3 toasted slices of sourdough bread",NULL
2811985,"Regular Greek Salad","Regular Salads","Fresh-cut lettuce blend, feta cheese crumbles, black olives, sliced tomatoes, red onions and banana peppers; served with Greek dressing.",NULL
5623224,"Freeze","Frozen Beverages","Ice cream blended with your choice of soda",NULL
4332214,"Wolverine Boba","Boba Drinks","Chocolate, caramel and protein.",NULL
2747987,"Cherry Sunrise Freeze","Drinks","A sweet, cherry-flavored Freeze with a tropical swirl of pineapple orange flavor.",NULL
4306405,"*Mini Tacos (4)","Picked for you","Choice of asada (beef), pastor (pork) or chicken fajita. Includes onions, cilantro, cheese, avocado, lime and choice of red, green or avocado salsa.",NULL
3843601,"16pc Chicken Meal, 3 Large Sides, 8 Biscuits","Chicken Family Meals","Includes three large signature sides and eight hot buttermilk biscuits.",NULL
2906297,"Family Meal #1","Specials","14 soft tacos (half chicken and half beef), rice, beans, queso dip, chips, and salsa.",NULL
1335653,"Cheese Calzone","Calzones","Served with marinara sauce on the side. Mozzarella, ricotta, and parmesan.",NULL
4613556,"Classic Fatso Burger","Burgers","Cheddar cheese, tomato, pickles, and shredded lettuce. All burgers served with tomato, shredded lettuce, pickle, and mayo.",NULL
1492514,"Barq's® Root Beer","Beverages","Fountain beverage. A product of The Coca-Cola Company.",NULL
5757858,"Sausage Croissant","Breakfast","Fried egg, sausage patty and American cheese on a toasted buttery croissant ",NULL
2568174,"Aha · Orange + Grapefruit Sparkling Water (8 x 12 fl oz)","Pantry & Grocery","8 x 12 fl oz",NULL
2579678,"Signature Cafe · Creamy Mashed Potatoes (14 oz)","Prepared Foods","14 oz",NULL
1447319,"Buttermilk Biscuits","Sides","2 Buttermilk Biscuits",NULL
1314460,"Gyro Salad","Salads","Lettuce, tomato, onion, topped with lamb.",NULL
3623619,"Wild Sage™ Wild Sage™ Kiwi & Lime 9.3 oz. Apothecary Glass Jar Candle","Home Decor","Why we love this...Richly scented candle is poured into a striking glass apothecary jar for a distinctive lookProvides a long-lasting burn time",NULL
4573430,"Chili Egg Noodles ","Fried Rice and Noods","Noodles stir-fried with fried egg, fresh seasoned mixed vegetables, and Indo-Chinese shezwan sauce.",NULL
4182711,"Chicken PicanTso Combo","Specialty","Chicken PicanTso, Rice, Drink",NULL
3351917,"Garlic Naan ","Breads &amp; Biryani","Leavened refined wheat flatbread baked in a tandoor clay oven and topped with garlic.",NULL
5374846,"Tito's, 375mL vodka (40.0% ABV)","Vodka","Crafted in an old fashioned pot still by America's original microdistillery. Award winning. Distilled 6 times. Designed to be savored. Gluten-free. No sugar or gelatin added. Unanimous Double Gold Medal Winner of the World Spirits Competition!",NULL
4361357,"Melon","Beverages","Cantaloupe.",NULL
4797181,"Greek Salad","Salata","Lettuce, tomatoes, cucumbers, green peppers, onions, olives, feta cheese, and half a pita.",NULL
2377639,"宮​​ 保​​ 蝦​​ 球 Kung​​ Pao​​ Prawns","海​​鮮​​類​​ Seafood","(Spicy)",NULL
5622184,"Bowl of Chili","Picked for you","Ground beef, pinto beans, hatch green chile, diced tomatoes in savory sauce topped with cheese. ",NULL
2596349,"Signature Cafe · Broccoli Cheddar Soup (24 oz)","Prepared Foods","24 oz",NULL
2568302,"7-Select Snack Pie Lemon 4oz","Snacks","Real lemmon pie filling wrapped in a flaky cust.",NULL
5097296,"12"" Deluxe Pizza","12'' Medium Pizza","Pepperoni, Italian sausage, beef, mushrooms, onions, and bell peppers.",NULL
4392206,"Adobo Chicken Taco","Los Tacos","Chicken breast marinated in chili, lettuce, tomato, avocado, and slaw red rice.",NULL
3536586,"Chicken Taco Salad","Salads","Juicy chicken with lettuce, cheese, beans, and  pico de gallo, served in a crispy flour tortilla bowl with dressing.",NULL
5353225,"Strawberry Banana Pancakes","Pancakes with Toppings","Two pancakes topped with strawberry, sliced bananas, and whipped cream.",NULL
2391618,"Muddy Buddies","Snacks","MUDDY BUDDIES",NULL
3636493,"PetShoppe Premium Organic Chicken Tender Bites - 5.0 oz","Pets","We understand how important a healthy and vibrant dog is to your family. That's why we slow-dry the farm-rasied, USDA Organic Chicken in our PetShoppe√¢‚Äû¬¢ Premium Chicken Tender Bites, allowing it to retain its natural flavor and nutrients. Made in the USA, this tender treat is packed with great flavor and protein that will help show your dog just how much you care. USDA Organic Made with USA chicken as the #1 ingredient No corn, wheat, or soy Gluten and grain free No artificial colors or flavors",NULL
1570043,"A&amp;W Diet Rootbeer 20oz","Soft Drinks","Made with aged vanilla. Naturally and artificially flavored. 0 calories per bottle.",NULL
2771887,"Chocolate Milk","Drinks","Wholesome, great-tasting chocolate milk made in the perfect size for kids!",NULL
1787185,"First Response Triple Check Pregnancy Test Kit, 3 CT","Home Health Care","HSA/FSA EligibleFirst Response Triple Check Pregnancy Test Kit; Get results 3 ways for added reassurance. 1. Check- 1 early result test, 6 days sooner than your missed period. 2. Double Check- 1 digital test, easy read YES+ / NO- 3. Triple Check- 1 rapid result test. Result in 1 minute and over 99%25 accruate at detecting typical pregnancy hormone levels. Note that hormone levels vary. See insert. Early Result and Digital Tests are &gt;99%25 accurate from the day of your expected period. FIRST RESPONSE Early Result and Digital Pregnancy Tests can detect the pregnancy hormone 6 days sooner than the day of your missed period (5 days before day of expected period). Things to Know About Testing Early...Some pregnant women may not have detectable amounts of the pregnancy hormone in their urine on the day they use the test. The amount of pregnancy hormone increases as pregnancy progresses. In laboratory testing, FIRST RESPONSE Early Result Pregnancy Tests detected the pregnancy hormone levels in 76%25 of pregnant women 5 days before their expected period, in 96%25 of pregnant women 4 days before their expected period, in &gt;99%25 of pregnant women 3 days before their expected period, in &gt;99%25 of pregnant women 2 days before their expected period, in &gt;99%25 of pregnant women 1 day before their expected period and in &gt;99%25 of pregnant women on the day of their expected period. First Response Helps You Track Your Cycle and Prepare for Every Step of Your Pregnancy Journey!",NULL
1486465,"Black Beans","Veggie Cravings","Savory black beans. Item is lacto-ovo, allowing for dairy &amp; egg consumption. Preparation methods may lead to cross contact with meat. See ta.co for full details.",NULL
3740358,"Rotisserie-Style Chicken Footlong Pro (Double Protein)","Sandwiches","Who doesn’t love tender, juicy rotisserie-style chicken? Especially when it’s served on our Hearty Multigrain bread with your choice of veggies. We like lettuce, tomatoes, red onions, and peppers, but hey, it’s your sandwich, do what you like.",NULL
2013723,"DAN DAN MIAN","Picked for you","wheat noodles with hot numbing sauce, topped with pork",NULL
1422037,"Applewood Smoked Bacon ","Breakfast Sides","4 slices",NULL
2051484,"Chili Paneer","Appetizers","Fried cubes of cottage cheese sauteed with onions, ginger, garlic, bell pepper and sauteed in house special Manchurian sauce.",NULL
5466202,"Glutten Free Pizza","Pizza","12"" inch Gluten Free Cauliflower Crust",NULL
3532070,"Caffè Latte","Hot Coffees","Our dark, rich espresso balanced with steamed milk and a light layer of foam. A perfect milk-forward warm-up.",NULL
4526894,"Grilled Oriental Chicken Salad","Salads","A long-running favorite, grilled chicken top a bed of Asian greens, rice noodles, with our Oriental vinaigrette on the side. Served with a golden brown signature breadstick brushed with buttery garlic and parsley.",NULL
1359288,"Frito-Lay Ruffles Potato Chips Cheddar&Sour Cream","Memorial Day","RUFFLES CHD SR CRM",NULL
2365474,"M77. Saute Shrimp Onion Ginger  ","MEAT - Entree Seafood","Stir-fried shrimp &amp; squid with ginger and onion.",NULL
